000000                   	; c0001
0BB000                   	MY: EQU 41
0BB000                   	MZ: EQU 42
0BB000                   	DEAD: EQU 43
0BB000                   	SCORE: EQU 44
0BB000                   	TIME:  EQU 46
0BB000                   	RRR: EQU 48
0BB000                   	QX: EQU 50
0BB000                   	QY: EQU 51
0BB000                   	QZ: EQU 52
0BB000                   	HIS: EQU 55
0BB000                   	WX:  EQU 27  
0BB000                   	WY:  EQU 28
0BB000                   	WZ:  EQU 29
0BB000                   	WO:  EQU 30
0BB000                   	WK1: EQU 60
0BB000                   	WK2: EQU 61
0BB000                   	WK3: EQU 62
0BB000                   	WK4: EQU 63
0BB000                   	WK5: EQU 64
0BB000                   	MAN: EQU 65
0BB000                   	MCNT: EQU 66
0BB000                   	MFLG: EQU 67
0BB000                   	TOTO: EQU 76
0BB000                   	QQQ:   EQU 79
0BB000                   	SSS:   EQU 81
0BB000                   	SPEED: EQU 83
0BB000                   	WS:    EQU 84
0BB000                   	WW:    EQU 86
0BB000                   	MAPADR: EQU 87
0BB000                   	; c0014
0BB000                   	CCC:   EQU 93
0BB000                   	FULL:  EQU 94
0BB000                   	WFULL: EQU 95
0BB000                   	AYY:   EQU 96
0BB000                   	AXX:   EQU 97
0BB000                   	WW1:   EQU 98
0BB000                   	WW2:   EQU 99
0BB000                   	GX:    EQU 100
0BB000                   	GY:    EQU 101
0BB000                   	GYY:   EQU 102
0BB000                   	GS:    EQU 103
0BB000                   	GW1:   EQU 104
0BB000                   	GW2:   EQU 105
0BB000                   	GW3:   EQU 106
0BB000                   	MONOC: EQU 107
0BB000                   	TKMAX: EQU 108
0BB000                   	CLCNT: EQU 109
0BB000                   	SCCNT: EQU 110
0BB000                   	ROUND: EQU 112
0BB000                   	UPF:   EQU 114
0BB000                   	GG1:   EQU 115
0BB000                   	HIT:   EQU 116
0BB000                   	TKMAX1: EQU 117
0BB000                   	TKMAX2: EQU 118
0BB000                   	TKMAX3: EQU 119
0BB000                   	STCNT:  EQU 120
0BB000                   	RRX:    EQU 121
0BB000                   	RRY:    EQU 122
0BB000                   	RRZ:    EQU 123
0BB000                   	MONO:   EQU 124
0BB000                   	MONOS:  EQU 125
0BB000                   	; c0015
0BB000                   	RX:     EQU 126
0BB000                   	RY:     EQU 128
0BB000                   	RZ:     EQU 129
0BB000                   	WRND:   EQU 130
0BB000                   	WCNT:   EQU 132
0BB000                   	SSX:    EQU 133
0BB000                   	SSY:    EQU 134
0BB000                   	GGG:    EQU 135
0BB000                   	ZXX:    EQU 136
0BB000                   	ZCC:    EQU 137
0BB000                   	WAYP:   EQU 138
0BB000                   	WAYC:   EQU 139
0BB000                   	RMUKI:  EQU 140
0BB000                   	DYY:    EQU 141
0BB000                   	WDYY:   EQU 142
0BB000                   	WAYZ:   EQU 143
0BB000                   	; c0016
0BB000                   	SST:    EQU 146
0BB000                   	SCRF:   EQU 147
0BB000                   	SCRCNT:  EQU 148
0BB000                   	PTNNO:   EQU 149
0BB000                   	CNTF:    EQU 150
0BB000                   	UTIME:   EQU 151
0BB000                   	AX:      EQU 152
0BB000                   	AY:      EQU 153
0BB000                   	TI:      EQU 154
0BB000                   	UU:      EQU 155
0BB000                   	AZ:      EQU 159
0BB000                   	XX:      EQU 160
0BB000                   	UFOOTO:  EQU 161
0BB000                   	TCNT:    EQU 162
0BB000                   	XCNT:    EQU 163
0BB000                   	VV:      EQU 164
0BB000                   	WDC:     EQU 165
0BB000                   	UFOF:    EQU 166
0BB000                   	UFOX:    EQU 167
0BB000                   	UFOY:    EQU 168
0BB000                   	UFOCNT:  EQU 169
0BB000                   	UFOAX:   EQU 170
0BB000                   	UFOAY:   EQU 171
0BB000                   	TMM:     EQU 172
0BB000                   	MUCNT:   EQU 173
0BB000                   	UFOM:    EQU 174
0BB000                   	PCNT:    EQU 175
0BB000                   	SVVEC:   EQU 179
0BB000                   	MUSCNT:  EQU 182
0BB000                   	MUSP:    EQU 185
0BB000                   	TTA:     EQU 186
0BB000                   	TTAA:    EQU 187
0BB000                   	TTX:     EQU 188
0BB000                   	TTY:     EQU 191
0BB000                   	TTI:     EQU 194  
0BB000                   	TMVEC:   EQU 0BFCC6H
0BB000                   	; c0017
0BB000                   	IOCS: EQU 0FFFE8H
0BB000 30                	MAIN:   PRE 30H
0BB001 CD D6 00 00       	        MVW (CX),0
0BB005 30                	        PRE 30H
0BB006 CD D4 00 00       	        MVW (BX),0
0BB00A 30                	        PRE 30H
0BB00B 98 80 E6 08       	        MV A,[(0E6H)+8]
0BB00F 09 48             	        MV IL,48H
0BB011 05 E8 FF 0F       	        CALLF IOCS
0BB015 09 51             	        MV IL,51H
0BB017 05 E8 FF 0F       	        CALLF IOCS
0BB01B 2F                	        PUSHU IMR
0BB01C 30                	        PRE 30H
0BB01D E8 36 EC          	        MV [--U],(0ECH)
0BB020 30                	        PRE 30H
0BB021 CC EC 00          	        MV (0ECH),0
0BB024 71 FD FD          	        AND (0FDH),0FDH
0BB027 C8 4C FD          	        MV (TOTO),(OTO)
0BB02A CC 0E 01          	        MV (OTF),1
0BB02D CD 37 D0 07       	        MVW (HIS),2000
0BB031                   	AGIN:  
0BB031 05 B2 C4 0B       	        CALLF TRIG0
0BB035 60 BF             	        CMP A,LEND
0BB037 60 00             	        CMP A,0
0BB039 1B 0A             	        JRNZ AGIN
0BB03B                   	; c0018
0BB03B 05 CB BB 0B       	        CALLF VRAMCL2
0BB03F 05 AB BB 0B       	        CALLF VRAMCL1
0BB043 05 D7 C1 0B       	        CALLF VRAMPP
0BB047                   	; c0019
0BB047 0D AC E7 0B       	        MV Y,TITG
0BB04B 05 8B B8 0B       	        CALLF DTITG
0BB04F 0D 2C EA 0B       	        MV Y,TITH
0BB053 05 94 B8 0B       	        CALLF DTITH
0BB057                   	AA5:
0BB057 05 D7 C1 0B       	        CALLF VRAMPP
0BB05B 05 D7 C1 0B       	        CALLF VRAMPP
0BB05F 05 E6 C1 0B       	        CALLF VRAMPP2
0BB063 05 B2 C4 0B       	        CALLF TRIG0
0BB067 60 FF             	        CMP A,255
0BB069 14 BF B2          	        JPZ LEND
0BB06C 60 00             	        CMP A,0
0BB06E 19 19             	        JRZ AA5
0BB070                   	; c0020
0BB070 05 AB BB 0B       	        CALLF VRAMCL1
0BB074 05 D7 C1 0B       	        CALLF VRAMPP
0BB078                   	; c0021
0BB078                   	AA50:
0BB078 05 0D C4 0B       	        CALLF TITS
0BB07C 05 D7 C1 0B       	        CALLF VRAMPP
0BB080 05 B2 C4 0B       	        CALLF TRIG0
0BB084 60 FF             	        CMP A,255
0BB086 14 BF B2          	        JPZ LEND
0BB089 60 00             	        CMP A,0
0BB08B 1B 15             	        JRNZ  AA50
0BB08D                   	AA6:
0BB08D 05 B2 C4 0B       	        CALLF TRIG0
0BB091 60 FF             	        CMP A,255
0BB093 14 BF B2          	        JPZ LEND
0BB096 60 00             	        CMP A,0
0BB098 19 0D             	        JRZ AA6
0BB09A                   	; c0022
0BB09A 0B 40 9C          	        MV I,40000
0BB09D EF                	        WAIT 
0BB09E                   	; c0023
0BB09E 05 AB BB 0B       	        CALLF VRAMCL1
0BB0A2 05 D7 C1 0B       	        CALLF VRAMPP
0BB0A6 CC 70 01          	        MV (ROUND),1
0BB0A9 CC 41 03          	        MV (MAN),3
0BB0AC CC 72 00          	        MV (UPF),0
0BB0AF CD 2C 00 00       	        MVW (SCORE),0
0BB0B3 CC 18 01          	        MV (FLOOR),1
0BB0B6 CC AF 00          	        MV (PCNT),0
0BB0B9 CC 29 80          	        MV (MY),128
0BB0BC                   	UUR:
0BB0BC 05 BC C5 0B       	        CALLF SINT
0BB0C0 05 AD C5 0B       	        CALLF QINT
0BB0C4 CC FB 00          	        MV (0FBH),0
0BB0C7 CC A6 00          	        MV (UFOF),0
0BB0CA CC A9 00          	        MV (UFOCNT),0
0BB0CD CC 2E 00          	        MV (TIME),0
0BB0D0 CC 5E 64          	        MV (FULL),100
0BB0D3 CC 2B 00          	        MV (DEAD),0
0BB0D6 05 AB BB 0B       	        CALLF VRAMCL1
0BB0DA 05 42 C3 0B       	        CALLF TIT
0BB0DE 05 94 B5 0B       	        CALLF MKDOT
0BB0E2 05 DA C6 0B       	        CALLF SWIN
0BB0E6 05 89 CD 0B       	        CALLF VWIN
0BB0EA 05 6B B5 0B       	        CALLF DISP
0BB0EE 61 AF 01          	        CMP (PCNT),1
0BB0F1 18 0C             	        JRZ INTX
0BB0F3 CC 28 05          	        MV (MX),5
0BB0F6 CC 19 04          	        MV (MYY),4
0BB0F9 CC 1F 8F          	        MV (MGX),13*(6+5)
0BB0FC CC 20 1D          	        MV (MGY),(4+1)*6-1
0BB0FF                   	INTX:
0BB0FF CC 2A 04          	        MV (MZ),4
0BB102 C8 98 28          	        MV (AX),(MX)
0BB105 C8 99 19          	        MV (AY),(MYY)
0BB108                   	; c0024
0BB108 80 2A             	        MV A,(MZ)
0BB10A 05 97 B6 0B       	        CALLF PUTD
0BB10E 05 DF B5 0B       	        CALLF PUTC
0BB112                   	; c0025
0BB112 05 48 C5 0B       	        CALLF READY
0BB116 05 D7 C1 0B       	        CALLF VRAMPP
0BB11A 61 AF 01          	        CMP (PCNT),1
0BB11D 18 0E             	        JRZ PT1
0BB11F 0D 86 D5 0B       	        MV Y,OTOTBL1
0BB123 0C DE CF 0B       	        MV X,MUSIC1L ; c0026
0BB127 05 12 B5 0B       	        CALLF MPLAY
0BB12B 12 0C             	        JR PT2
0BB12D                   	PT1:
0BB12D 0D 86 D5 0B       	        MV Y,OTOTBL1
0BB131 0C 3E D0 0B       	        MV X,MUSIC1S ; c0027
0BB135 05 12 B5 0B       	        CALLF MPLAY
0BB139                   	PT2:
0BB139 0B E8 FD          	        MV I,65000
0BB13C EF                	        WAIT
0BB13D EF                	        WAIT
0BB13E EF                	        WAIT
0BB13F EF                	        WAIT
0BB140 CC FB 80          	        MV (0FBH),080H
0BB143                   	LOPXX:
0BB143 0B 01 00          	        MV I,1
0BB146 EF                	        WAIT
0BB147 05 AB BB 0B       	        CALLF VRAMCL1
0BB14B 05 42 C3 0B       	        CALLF TIT
0BB14F 05 B3 BC 0B       	        CALLF KEYP
0BB153 05 C2 C7 0B       	        CALLF MWIN
0BB157 05 6B B5 0B       	        CALLF DISP
0BB15B 05 F1 CB 0B       	        CALLF MMONO
0BB15F 05 15 B3 0B       	        CALLF MUFO
0BB163 C8 99 19          	        MV (AY),(MYY)
0BB166 C8 98 28          	        MV (AX),(MX)
0BB169 80 2A             	        MV A,(MZ)
0BB16B 05 97 B6 0B       	        CALLF PUTD
0BB16F 80 2A             	        MV A,(MZ)
0BB171 05 DF B5 0B       	        CALLF PUTC
0BB175                   	; c0028
0BB175 05 D7 C1 0B       	        CALLF VRAMPP
0BB179 CC FB 80          	        MV (0FBH),080H
0BB17C 6D 2E             	        INC (TIME)
0BB17E 61 2B 00          	        CMP (DEAD),0
0BB181 19 40             	        JRZ LOPXX
0BB183                   	; c0029
0BB183 CC FB 00          	        MV (0FBH),0
0BB186 61 2B 03          	        CMP (DEAD),3
0BB189 14 BF B2          	        JPZ LEND ; c0030
0BB18C 61 2B 01          	        CMP (DEAD),1
0BB18F 14 4B B2          	        JPZ MDEAD ; c0031
0BB192                   	CLEAR:   
0BB192 CC FB 00          	        MV (0FBH),0
0BB195 05 AB BB 0B       	        CALLF VRAMCL1
0BB199 05 42 C3 0B       	        CALLF TIT
0BB19D C8 98 28          	        MV (AX),(MX)
0BB1A0 C8 99 19          	        MV (AY),(MYY)
0BB1A3 80 2A             	        MV A,(MZ)
0BB1A5 05 97 B6 0B       	        CALLF PUTD
0BB1A9 05 DF B5 0B       	        CALLF PUTC
0BB1AD                   	; c0032
0BB1AD 05 6B B5 0B       	        CALLF DISP
0BB1B1 05 D7 C1 0B       	        CALLF VRAMPP
0BB1B5 0C BF D0 0B       	        MV X,MUSIC6
0BB1B9 0D 86 D5 0B       	        MV Y,OTOTBL1
0BB1BD 05 12 B5 0B       	        CALLF MPLAY
0BB1C1                   	; c0033
0BB1C1 0B 20 4E          	        MV I,20000
0BB1C4 EF                	        WAIT  
0BB1C5 05 87 C1 0B       	        CALLF BONS
0BB1C9                   	; c0034
0BB1C9 80 70             	        MV A,(ROUND)
0BB1CB 70 03             	        AND A,3
0BB1CD 1A 67             	        JRNZ CLL1
0BB1CF                   	; c0035
0BB1CF                   	; c0036
0BB1CF                   	; c0037
0BB1CF                   	; c0038
0BB1CF 05 CB BB 0B       	        CALLF VRAMCL2
0BB1D3 05 AB BB 0B       	        CALLF VRAMCL1
0BB1D7 05 D7 C1 0B       	        CALLF VRAMPP
0BB1DB                   	; c0039
0BB1DB 0D 2C EF 0B       	        MV Y,TITC1
0BB1DF 05 8B B8 0B       	        CALLF DTITG
0BB1E3 0D AC EC 0B       	        MV Y,TITC2
0BB1E7 05 94 B8 0B       	        CALLF DTITH
0BB1EB CC 42 00          	        MV (MCNT),0
0BB1EE CC 43 00          	        MV (MFLG),0
0BB1F1                   	CLL0:
0BB1F1 2B                	        PUSHU I
0BB1F2 05 D7 C1 0B       	        CALLF VRAMPP
0BB1F6 80 42             	        MV A,(MCNT)
0BB1F8 0C 53 D1 0B       	        MV X,MUSICA
0BB1FC 45 40             	        ADD X,A
0BB1FE 45 40             	        ADD X,A
0BB200 0D F2 D4 0B       	        MV Y,OTOTBL0
0BB204 05 12 B5 0B       	        CALLF MPLAY
0BB208 05 E6 C1 0B       	        CALLF VRAMPP2
0BB20C 3B                	        POPU I
0BB20D 05 B2 C4 0B       	        CALLF TRIG0
0BB211 60 FF             	        CMP A,255
0BB213 14 BF B2          	        JPZ LEND
0BB216 60 00             	        CMP A,0
0BB218 1A 14             	        JRNZ CLL01
0BB21A 80 42             	        MV A,(MCNT)
0BB21C 6C 00             	        INC A
0BB21E 70 7F             	        AND A,127
0BB220 A0 42             	        MV (MCNT),A
0BB222 1A 08             	        JRNZ CB1
0BB224 61 43 00          	        CMP (MFLG),0
0BB227 1A 05             	        JRNZ CLL01
0BB229 CC 43 01          	        MV (MFLG),1
0BB22C                   	CB1:
0BB22C 13 3D             	        JR CLL0
0BB22E                   	; c0040
0BB22E                   	CLL01:
0BB22E 05 AB BB 0B       	        CALLF VRAMCL1
0BB232 05 D7 C1 0B       	        CALLF VRAMPP
0BB236                   	; c0041
0BB236                   	CLL1:
0BB236 6D 70             	        INC (ROUND)
0BB238 CC 2B 00          	        MV (DEAD),0
0BB23B CC 18 01          	        MV (FLOOR),1
0BB23E CC 29 80          	        MV (MY),128
0BB241 0B 40 9C          	        MV I,40000
0BB244 EF                	        WAIT
0BB245 CC AF 00          	        MV (PCNT),0
0BB248 02 BC B0          	        JP UUR
0BB24B                   	; c0042
0BB24B                   	MDEAD:  
0BB24B CC FD 00          	        MV (0FDH),0
0BB24E 05 AB BB 0B       	        CALLF VRAMCL1
0BB252 05 42 C3 0B       	        CALLF TIT
0BB256 05 6B B5 0B       	        CALLF DISP
0BB25A 05 D7 C1 0B       	        CALLF VRAMPP
0BB25E 05 EB BB 0B       	        CALLF DOWN
0BB262 0C 5F D0 0B       	        MV X,MUSIC3 ; c0043
0BB266 0D 86 D5 0B       	        MV Y,OTOTBL1
0BB26A 05 12 B5 0B       	        CALLF MPLAY
0BB26E 7D 41             	        DEC (MAN)
0BB270 18 17             	        JRZ PP1
0BB272                   	; c0044
0BB272 05 E6 B8 0B       	        CALLF DSCORE
0BB276 05 B2 C4 0B       	HR1:    CALLF TRIG0
0BB27A 60 FF             	        CMP A,255
0BB27C 14 BF B2          	        JPZ LEND
0BB27F 60 00             	        CMP A,0
0BB281 19 0D             	        JRZ HR1
0BB283 CC AF 01          	        MV (PCNT),1
0BB286 02 BC B0          	        JP UUR
0BB289                   	PP1:
0BB289 0B 40 9C          	        MV I,40000
0BB28C EF                	        WAIT
0BB28D 05 EB C4 0B       	        CALLF OVER
0BB291 82 37             	        MV BA,(HIS)
0BB293 83 2C             	        MV I,(SCORE)
0BB295 4C 23             	        SUB BA,I
0BB297 1E 03             	        JRNC PPT
0BB299 C9 37 2C          	        MVW (HIS),(SCORE)
0BB29C                   	PPT:
0BB29C 0B 40 9C          	         MV I,40000
0BB29F EF                	         WAIT
0BB2A0                   	PP2:
0BB2A0 05 B2 C4 0B       	        CALLF TRIG0
0BB2A4 60 FF             	        CMP A,255
0BB2A6 18 17             	        JRZ LEND
0BB2A8 60 00             	        CMP A,0
0BB2AA 19 0C             	        JRZ PP2
0BB2AC 0B 40 9C          	        MV I,40000
0BB2AF EF                	        WAIT
0BB2B0                   	PP21:
0BB2B0 05 B2 C4 0B       	        CALLF TRIG0
0BB2B4 60 FF             	        CMP A,255
0BB2B6 18 07             	        JRZ LEND
0BB2B8 60 00             	        CMP A,0
0BB2BA 19 0C             	        JRZ PP21
0BB2BC                   	; c0045
0BB2BC 02 31 B0          	        JP AGIN
0BB2BF                   	; c0046
0BB2BF                   	; c0047
0BB2BF                   	; c0048
0BB2BF                   	; c0049
0BB2BF                   	LEND:   
0BB2BF CC FB 00          	        MV (0FBH),0
0BB2C2 05 AB BB 0B       	        CALLF VRAMCL1
0BB2C6 05 D7 C1 0B       	        CALLF VRAMPP
0BB2CA C8 FD 4C          	LEND2:  MV (OTO),(TOTO)
0BB2CD 79 FD 02          	        OR (0FDH),002H
0BB2D0 E0 26 EC          	        MV (0ECH),[U++]
0BB2D3 3F                	        POPU IMR
0BB2D4 09 51             	        MV IL,051H
0BB2D6 05 E8 FF 0F       	        CALLF IOCS
0BB2DA 07                	        RETF
0BB2DB                   	; c0050
0BB2DB                   	; c0051
0BB2DB                   	; c0052
0BB2DB                   	; c0053
0BB2DB                   	VUFO:        
0BB2DB 61 A6 00          	        CMP (UFOF),0
0BB2DE 15 D4 C4          	        JPNZ KEND
0BB2E1 61 7E 00          	        CMP (RX),0
0BB2E4 18 19             	        JRZ VU00
0BB2E6 CC AE 01          	        MV (UFOM),1
0BB2E9 CC A7 A9          	        MV (UFOX),6*13+8*13-13
0BB2EC CC A8 08          	        MV (UFOY),8
0BB2EF CC A6 01          	        MV (UFOF),1
0BB2F2 CC A9 06          	        MV (UFOCNT),6
0BB2F5 CC AA 07          	        MV (UFOAX),7
0BB2F8 CC AB 01          	        MV (UFOAY),1
0BB2FB CC A1 03          	        MV (UFOOTO),3
0BB2FE 07                	        RETF
0BB2FF                   	VU00:
0BB2FF CC AE 00          	        MV (UFOM),0
0BB302 CC A7 4E          	        MV (UFOX),6*13
0BB305 CC A8 08          	        MV (UFOY),8
0BB308 CC A6 01          	        MV (UFOF),1
0BB30B CC A9 06          	        MV (UFOCNT),6
0BB30E CC AA 00          	        MV (UFOAX),0
0BB311 CC AB 01          	        MV (UFOAY),1
0BB314 07                	        RETF
0BB315                   	; c0054
0BB315                   	MUFO:
0BB315 61 A6 00          	        CMP (UFOF),0
0BB318 14 D4 C4          	        JPZ KEND
0BB31B 61 AE 00          	        CMP (UFOM),0
0BB31E 14 54 B3          	        JPZ MUXX
0BB321 CC A6 00          	        MV (UFOF),0
0BB324                   	; c0055
0BB324 61 A7 4E          	        CMP (UFOX),6*13
0BB327 14 D4 C4          	        JPZ KEND
0BB32A                   	; c0056
0BB32A CC A6 01          	        MV (UFOF),1
0BB32D 69 A9 01          	        XOR (UFOCNT),1
0BB330 80 A9             	        MV A,(UFOCNT)
0BB332                   	; c0057
0BB332 4B A7             	        SUB (UFOX),A
0BB334 C8 64 A7          	        MV (GX),(UFOX)
0BB337 C8 65 A8          	        MV (GY),(UFOY)
0BB33A                   	; c0058
0BB33A 0C DE F2 0B       	        MV X,UFOD1
0BB33E 05 D0 B7 0B       	        CALLF GDELV1
0BB342 0C CD F2 0B       	        MV X,UFOC1
0BB346 05 5B B7 0B       	        CALLF GPRTV1
0BB34A                   	; c0059
0BB34A 80 A9             	        MV A,(UFOCNT)
0BB34C 60 06             	        CMP A,6
0BB34E 18 02             	        JRZ UF1
0BB350 7D AA             	        DEC (UFOAX)
0BB352                   	UF1:
0BB352 12 31             	        JR UF1X
0BB354                   	; c0060
0BB354                   	MUXX:
0BB354 CC A6 00          	        MV (UFOF),0
0BB357 61 A7 A9          	        CMP (UFOX),6*13+13*7
0BB35A 14 D4 C4          	        JPZ KEND
0BB35D                   	; c0061
0BB35D CC A6 01          	        MV (UFOF),1
0BB360 69 A9 01          	        XOR (UFOCNT),1
0BB363 80 A9             	        MV A,(UFOCNT)
0BB365                   	; c0062
0BB365 43 A7             	        ADD (UFOX),A
0BB367 C8 64 A7          	        MV (GX),(UFOX)
0BB36A C8 65 A8          	        MV (GY),(UFOY)
0BB36D                   	; c0063
0BB36D 0C DE F2 0B       	        MV X,UFOD1
0BB371 05 D0 B7 0B       	        CALLF GDELV1
0BB375 0C CD F2 0B       	        MV X,UFOC1
0BB379 05 5B B7 0B       	        CALLF GPRTV1
0BB37D                   	; c0064
0BB37D 80 A9             	        MV A,(UFOCNT)
0BB37F 60 06             	        CMP A,6
0BB381 18 02             	        JRZ UF1X
0BB383 6D AA             	        INC (UFOAX)
0BB385                   	UF1X:
0BB385 05 D5 C4 0B       	        CALLF RND
0BB389 70 07             	        AND A,7
0BB38B 60 06             	        CMP A,6
0BB38D 1C 10             	        JRC UF11X
0BB38F C8 7E AA          	        MV (RX),(UFOAX)
0BB392 C8 80 AB          	        MV (RY),(UFOAY)
0BB395 CC 7C 29          	        MV (MONO),029H
0BB398 CC 7D 04          	        MV (MONOS),4
0BB39B 05 98 CB 0B       	        CALLF VMONO
0BB39F                   	UF11X:
0BB39F 07                	        RETF
0BB3A0                   	; c0065
0BB3A0                   	SADR:   
0BB3A0 2B                	        PUSHU I
0BB3A1 2C                	        PUSHU X
0BB3A2 A0 81             	        MV (RZ),A
0BB3A4 0C 0B FA 0B       	        MV X,WTBL
0BB3A8 09 08             	        MV IL,8
0BB3AA 80 80             	        MV A,(RY)
0BB3AC                   	SA30:
0BB3AC 60 00             	        CMP A,0
0BB3AE 18 06             	        JRZ SA31
0BB3B0 45 41             	        ADD X,IL
0BB3B2 7C 00             	        DEC A
0BB3B4 1B 0A             	        JRNZ SA30
0BB3B6                   	; c0066
0BB3B6                   	SA31:
0BB3B6 80 7E             	        MV A,(RX)
0BB3B8                   	SA32:
0BB3B8 60 00             	        CMP A,0
0BB3BA 18 06             	        JRZ SA33
0BB3BC 6C 04             	        INC X
0BB3BE 7C 00             	        DEC A
0BB3C0 1B 0A             	        JRNZ SA32
0BB3C2                   	SA33:
0BB3C2 80 81             	        MV A,(RZ)
0BB3C4 B0 04             	        MV [X],A
0BB3C6 3C                	        POPU X
0BB3C7 3B                	        POPU I
0BB3C8 07                	        RETF
0BB3C9                   	; c0067
0BB3C9                   	; c0068
0BB3C9                   	; c0069
0BB3C9                   	; c0070
0BB3C9                   	; c0071
0BB3C9                   	SCRUV1:
0BB3C9 2C                	        PUSHU X
0BB3CA 2B                	        PUSHU I
0BB3CB 09 68             	        MV IL,13*8
0BB3CD 0C 3D F3 0B       	        MV X,VRAM1+13*6
0BB3D1 08 C0             	        MV A,192
0BB3D3 E0 04 00          	SCRU1:  MV (0),[X]
0BB3D6 45 40             	        ADD X,A
0BB3D8 E0 04 01          	        MV (1),[X]
0BB3DB 45 40             	        ADD X,A
0BB3DD E0 04 02          	        MV (2),[X]
0BB3E0 45 40             	        ADD X,A
0BB3E2 E0 04 03          	        MV (3),[X]
0BB3E5 45 40             	        ADD X,A
0BB3E7 E0 04 04          	        MV (4),[X]
0BB3EA 45 40             	        ADD X,A
0BB3EC E0 04 05          	        MV (5),[X]
0BB3EF 9F                	        RC
0BB3F0 F5 05             	        SHR (5)
0BB3F2 F5 04             	        SHR (4)
0BB3F4 F5 03             	        SHR (3)
0BB3F6 F5 02             	        SHR (2)
0BB3F8 F5 01             	        SHR (1)
0BB3FA F5 00             	        SHR (0)
0BB3FC E8 04 05          	        MV [X],(5)
0BB3FF 4D 40             	        SUB X,A
0BB401 E8 04 04          	        MV [X],(4)
0BB404 4D 40             	        SUB X,A
0BB406 E8 04 03          	        MV [X],(3)
0BB409 4D 40             	        SUB X,A
0BB40B E8 04 02          	        MV [X],(2)
0BB40E 4D 40             	        SUB X,A
0BB410 E8 04 01          	        MV [X],(1)
0BB413 4D 40             	        SUB X,A
0BB415 E8 24 00          	        MV [X++],(0)
0BB418 7C 01             	        DEC IL
0BB41A 1B 49             	        JRNZ SCRU1
0BB41C 3B                	        POPU I
0BB41D 3C                	        POPU X
0BB41E 07                	        RETF
0BB41F                   	; c0072
0BB41F                   	; c0073
0BB41F                   	; c0074
0BB41F                   	; c0075
0BB41F                   	; c0076
0BB41F                   	SCRDV1:
0BB41F 2C                	        PUSHU X
0BB420 2B                	        PUSHU I
0BB421 09 68             	        MV IL,13*8
0BB423 0C 3D F3 0B       	        MV X,VRAM1+13*6
0BB427 08 C0             	        MV A,192
0BB429 E0 04 00          	SCRD1:  MV (0),[X]
0BB42C 45 40             	        ADD X,A
0BB42E E0 04 01          	        MV (1),[X]
0BB431 45 40             	        ADD X,A
0BB433 E0 04 02          	        MV (2),[X]
0BB436 45 40             	        ADD X,A
0BB438 E0 04 03          	        MV (3),[X]
0BB43B 45 40             	        ADD X,A
0BB43D E0 04 04          	        MV (4),[X]
0BB440 45 40             	        ADD X,A
0BB442 E0 04 05          	        MV (5),[X]
